"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Commission Rate","Commission","Sales180Day","Positive Feedback","Promotion Url"
"1005004384119257","https://ae04.alicdn.com/kf/S01aca49949664139bd012943a2a7b0c80.jpg",,"Jada 1/64 Scale Diecast Model Car Laken Plymouth Alloy Play Vehicle Adult Collection Display Gifts for Children Simulation Toys","USD 21.71","USD 17.15","21%","USD","8.0","USD 1.37","0","null%","https://s.click.aliexpress.com/e/_DcZBzbh"
"1005004661968976","https://ae04.alicdn.com/kf/S08540ae0d5f642c7b624c0882d01fc7ba.jpg",,"RC Tank Water Bomb Car Toy 2.4GHz Remote Control Gesture Sensor Tank Toy Model Play Vehicle Christmas Gift for Kids Boys QX2D","USD 54.15","USD 41.15","24%","USD","7","USD 2.88","0","null%","https://s.click.aliexpress.com/e/_DkqgloT"
"1005004211775178","https://ae04.alicdn.com/kf/S89052bb6ea42489dad7aea2cf8c4c67f7.jpg",,"Aviation Model Handle Pull The Plane Outdoor Toys For Children Play Helicopter","USD 2.76","USD 2.04","26%","USD","7","USD 0.14","0","null%","https://s.click.aliexpress.com/e/_DeDXqFz"
"1005004539623766","https://ae04.alicdn.com/kf/S4bd9f2f4a60a44c7a1d710f8b401a4b91.jpg",,"1:28 High Quality Retro Alloy Classic Car Play Vehicles & Models Collection Simulation Kids Children Toys Car Boys Xmas Gift","USD 46.32","USD 14.82","68%","USD","8.0","USD 1.19","1","null%","https://s.click.aliexpress.com/e/_DlMMewj"
"1005004594628062","https://ae04.alicdn.com/kf/Sb592ade40ed1460291feee9ae2c289ebW.jpg",,"Batman The Dark Knight Motorcycle Model Catwoman 1:64 Simulation Resin Play Vehicle Adult Collection Display Gifts Toys","USD 41.00","USD 32.80","20%","USD","7","USD 2.30","2","null%","https://s.click.aliexpress.com/e/_DBpNwSF"
"1005004154574691","https://ae04.alicdn.com/kf/Sa0946568a7ff4b5aa753f1ac2f54bb57f.jpg",,"MotoGP Diecast 1/12 Scale Repsol Honda RC213V Márquez 93 Motorcycle Racing Model Car Simulation Alloy Play Vehicle Collection","USD 49.02","USD 38.73","21%","USD","7","USD 2.71","1","null%","https://s.click.aliexpress.com/e/_Dn59RKX"
"4000390618933","https://ae04.alicdn.com/kf/Hd416ecae438f43ff9f79cc948f7cd325g.jpg",,"All Farm Tractor Set Great Play Collection Toy,Diecast Metal Vehicle Car Model with Plastic Part,Crop Cutter Sprayer Power Plant","USD 2.20","USD 1.58","28%","USD","7","USD 0.11","10","80.0%","https://s.click.aliexpress.com/e/_DDKZbmf"
"1005004155172398","https://ae04.alicdn.com/kf/S6a58c942c45c4462b336e797363d9de8u.jpg",,"1958 Ford Classic Car Model Diecast 1/32 Sacle Simulation Alloy Play Vehicle Adult Collection Display Gifts for Children","USD 34.95","USD 27.61","21%","USD","7","USD 1.93","0","null%","https://s.click.aliexpress.com/e/_DdXK0H1"
"1005004574095399","https://ae04.alicdn.com/kf/S46d6b6af167e4f3d8746ec8c46e3dddcS.jpg",,"1:36 Multi-style Car Model Off-Road Diecast Play Vehicles & Models Collection Ornament Alloy Car Toys for Children Boy Xmas Gift","USD 30.09","USD 11.13","63%","USD","7","USD 0.78","0","null%","https://s.click.aliexpress.com/e/_Dm6hdpl"
"1005004256169769","https://ae04.alicdn.com/kf/S00713b37c51a42cbba878253f26e3cd0H.jpg",,"PB Playful Bag Manual 3D three-dimensional metal assembly puzzle Off-road vehicle Children's toys gifts Creative DIY model UG228","USD 15.00","USD 11.40","24%","USD","7","USD 0.80","0","null%","https://s.click.aliexpress.com/e/_DecDOsr"
"1005002238577323","https://ae04.alicdn.com/kf/Hcbec47f8d7034734b6ce6f397cd7fceam.jpg",,"Tank Model Pint-sized Pull Back 1: 64 Kids Educational Toy for Living Room Play  Educational Toy","USD 0.71","USD 0.50","30%","USD","8.0","USD 0.04","6","100.0%","https://s.click.aliexpress.com/e/_DCeGlef"
"1005004552470878","https://ae04.alicdn.com/kf/S146f338438664ca2b3437a6e5949c70ba.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100069199637.mp4","4pcs Bus Kids Toys Mini Pull Back Car Korean Anime Model Bus Toy Play Vehicles Educational Toys For Children Boys Gifts","USD 1.20","USD 0.65","46%","USD","7","USD 0.05","0","null%","https://s.click.aliexpress.com/e/_DE2FQNp"
"4001244024982","https://ae04.alicdn.com/kf/H29e94875df1540e194030a8c2824be3fQ.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/272055797305.mp4","HUINA Alloy Diecast Excavator 1:50 Engineering Construction Model Bulldozer Metal Truck for Boys Birthday Gift Toy Cars","USD 17.90","USD 12.71","29%","USD","7","USD 0.89","12","60.0%","https://s.click.aliexpress.com/e/_DFYF1pl"
"1005004654967859","https://ae04.alicdn.com/kf/S63dc98c97f784f09a788a0ab9e4ec7a2n.jpg",,"Children's Mixer Truck Car Toy Model Cement Mixer Truck Big Construction Power Vehicle Toy For Kids Pretend Play Birthday Gifts","USD 21.19","USD 7.42","65%","USD","7","USD 0.52","0","null%","https://s.click.aliexpress.com/e/_DkN1hjh"
"1005004432912033","https://ae04.alicdn.com/kf/S00c9967bc1174c0992bc6428356ad9ea1.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100009928109.mp4","2PCS Car Interior Decoration USB LED Mini Lights Portable Plug Play Auto Lamp Party Ambient Modeling Led Lights for Vehicles","USD 5.93","USD 4.15","30%","USD","8.0","USD 0.33","0","null%","https://s.click.aliexpress.com/e/_Dlj14X9"
"1005003763516363","https://ae04.alicdn.com/kf/Sdf197282cb7e4c5fae0f55995503d11bw.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/344530023075.mp4","Science electric taxi airplane DIY toy teaching toy enlightenment toy airplane model Play Vehicles & Models  Wood","USD 7.47","USD 6.87","8%","USD","8.0","USD 0.55","0","null%","https://s.click.aliexpress.com/e/_DDQCBUT"
